airport,lat,lon
PANC,61.17440033,-149.9960022
PHNL,21.32062,-157.924228
KAAA,40.15869904,-89.33499908
KAAF,29.72750092,-85.02749634
KAAO,37.74760056,-97.22109985
KAAP,29.7225,-95.588303
KAAS,37.35829926,-85.30940247
KAAT,41.48300171,-120.5650024
KABE,40.65209961,-75.44080353
KABI,32.41130066,-99.68190002
KABQ,35.040199,-106.609001
KABR,45.44910049,-98.42179871
KABY,31.53549957,-84.19450378
KACB,44.988602,-85.198402
KACJ,32.110802,-84.188904
KACK,41.25310135,-70.06020355
KACP,30.75029945,-92.68830109
KACQ,44.07350159,-93.55290222
KACT,31.61129951,-97.23049927
KACV,40.978101,-124.109
KACY,39.45759964,-74.57720184
KACZ,34.71789932,-78.00360107
KADC,46.45029831,-95.21099854
KADG,41.86769867,-84.07730103
KADH,34.804298,-96.671303
KADM,34.30301,-97.0196342
KADS,32.96860123,-96.83640289
KADT,39.84009933,-101.0419998
KADU,41.70140076,-94.92050171
KADW,38.810799,-76.866997
KAE,56.973,-133.945999
KAEG,35.14519882,-106.7949982
KAEJ,38.81420135,-106.1210022
KAEL,43.68149948,-93.36720276
KAEX,31.32740021,-92.54979706
KAFF,38.96969986,-104.8130035
KAFJ,40.13650131,-80.29019928
KAFK,40.60689926,-95.86569977
KAFN,42.80509949,-72.00299835
KAFO,42.71120071,-110.9420013
KAFP,35.020599,-80.077103
KAFW,32.98759842,-97.31880188
KAGC,40.35440063,-79.93019867
KAGO,33.228001,-93.217002
KAGR,27.65060043,-81.34940338
KAGS,33.36989975,-81.96450043
KAGZ,43.06330109,-98.29620361
KAHC,40.26620102,-120.1529999
KAHH,45.28110123,-92.37539673
KAHN,33.94860077,-83.32630157
KAHQ,41.24129868,-96.59400177
KAIA,42.05319977,-102.8040009
KAIB,38.23880005,-108.5630035
KAID,40.10860062,-85.61299896
KAIG,45.15420151,-89.11070251
KAIK,33.649399,-81.684998
KAIO,41.40729904,-95.04689789
KAIT,46.54840088,-93.67680359
KAIV,33.106499,-88.1978
KAIY,39.36000061,-74.45610046
KAIZ,38.09600067,-92.54949951
KAJG,38.60649872,-87.72669983
KAJO,33.89770126,-117.6019974
KAJR,34.49990082,-83.55670166
KAJZ,38.78639984,-108.064003
KAKH,35.202598,-81.149902
KAKO,40.17559814,-103.2220001
KAKQ,36.98720169,-77.00109863
KAKR,41.03749847,-81.46690369
KALB,42.74829865,-73.80169678
KALI,27.74090004,-98.02690125
KALM,32.83990097,-105.9909973
KALN,38.89030075,-90.04599762
KALO,42.55709839,-92.40029907
KALS,37.434898,-105.866997
KALW,46.09489822,-118.288002
KALX,32.91469955,-85.96299744
KAMA,35.219398,-101.706001
KAMG,31.53610039,-82.50659943
KAMN,43.32210159,-84.68800354
KAMT,38.85150146,-83.56629944
KAMW,41.992001,-93.621803
KANB,33.5882,-85.8581
KAND,34.49459839,-82.70939636
KANE,45.145,-93.211401
KANJ,46.47919846,-84.36840057
KANK,38.5383,-106.049004
KANP,38.942902,-76.568398
KANQ,41.639702,-85.083504
KANW,42.579201,-99.992995
KANY,37.158501,-98.079597
KAOC,43.6035,-113.334
KAOH,40.706902,-84.026703
KAOO,40.29639816,-78.31999969
KAOV,36.97190094,-92.68190002
KAPA,39.57009888,-104.848999
KAPC,38.2132,-122.280998
KAPF,26.15259933,-81.77529907
KAPG,39.466202,-76.1688
KAPH,38.068902,-77.318298
KAPN,45.0780983,-83.56030273
KAPT,35.060699,-85.585297
KAPV,34.57529831,-117.185997
KAPY,26.96879959,-99.24890137
KAQO,30.78370094,-98.66200256
KAQP,45.22750092,-96.00430298
KAQR,34.39830017,-96.14810181
KAQW,42.69589996,-73.17040253
KARA,30.0378,-91.883904
KARB,42.22299957,-83.74559784
KARG,36.124667,-90.925111
KARM,29.25429916,-96.15440369
KARR,41.77190018,-88.47570038
KART,43.9919014,-76.021698
KARV,45.92789841,-89.73090363
KARW,32.41220093,-80.63439941
KASD,30.3451004,-89.82080078
KASE,39.22320175,-106.8690033
KASG,36.17639923,-94.11930084
KASH,42.78170013,-71.51480103
KASJ,36.29750061,-77.17089844
KASL,32.52050018,-94.30780029
KASN,33.56990051,-86.05090332
KAST,46.15800095,-123.8789978
KASW,41.27470016,-85.84010315
KASX,46.54850006,-90.91899872
KASY,46.02389908,-99.3526001
KATA,33.10179901,-94.19529724
KATL,33.6367,-84.428101
KATS,32.85250092,-104.4680023
KATW,44.2580986,-88.51909637
KATY,44.91400146,-97.15470123
KAUG,44.3205986,-69.79730225
KAUH,40.89410019,-97.99459839
KAUM,43.66500092,-92.93340302
KAUN,38.95479965,-121.0820007
KAUO,32.615101,-85.433998
KAUS,30.19449997,-97.66989899
KAUW,44.92620087,-89.62660217
KAVC,36.68830109,-78.05449677
KAVK,36.77320099,-98.66989899
KAVL,35.43619919,-82.54180145
KAVO,27.59119987,-81.52780151
KAVP,41.33850098,-75.7233963
KAVQ,32.4095993,-111.2180023
KAVX,33.4049,-118.416
KAWG,41.27610016,-91.67340088
KAWM,35.13510132,-90.23439789
KAWO,48.16070175,-122.1589966
KAXA,43.07789993,-94.27200317
KAXH,29.5060997,-95.47689819
KAXN,45.86629868,-95.3946991
KAXQ,41.22579956,-79.44100189
KAXS,34.697952,-99.3385
KAXV,40.49340057,-84.29889679
KAXX,36.42200089,-105.2900009
KAYE,42.56999969,-71.60279846
KAYS,31.24909973,-82.39550018
KAYX,35.39260101,-86.08580017
KAZC,36.9598999,-113.0139999
KAZE,31.88470078,-82.6473999
KAZO,42.23490143,-85.55210114
KB16,43.08029938,-76.53839874
KB19,43.46409988,-70.47239685
KB21,45.08620071,-70.21620178
KBAB,39.13610077,-121.4369965
KBAD,32.50180054,-93.66269684
KBAF,42.157799,-72.715599
KBAK,39.26190186,-85.89630127
KBAM,40.59899902,-116.8740005
KBAX,43.78020096,-82.98539734
KBAZ,29.7045002,-98.04219818
KBBB,45.33190155,-95.65059662
KBBD,31.17930031,-99.32389832
KBBP,34.62170029,-79.73439789
KBBW,41.43650055,-99.64219666
KBCB,37.20759964,-80.40779877
KBCE,37.70640183,-112.1449966
KBCK,44.2507019,-90.8553009
KBCT,26.37849998,-80.10769653
KBDE,48.72840118,-94.61219788
KBDG,37.58330154,-109.4830017
KBDJ,46.13740158,-89.64600372
KBDL,41.93889999,-72.68319702
KBDN,44.09479904,-121.2009964
KBDQ,35.13619995,-92.71350098
KBDR,41.16350174,-73.12619781
KBDU,40.03939819,-105.2259979
KBDX,45.43330002,-105.4169998
KBE,55.92910004,-131.5720062
KBEA,28.36190033,-97.79100037
KBEC,37.69449997,-97.21499634
KBED,42.47000122,-71.28900146
KBEH,42.12860107,-86.42849731
KBFA,45.16579819,-84.92410278
KBFD,41.80310059,-78.64009857
KBFE,33.17309952,-102.1930008
KBFF,41.87400055,-103.5960007
KBFI,47.52999878,-122.302002
KBFK,36.86330032,-99.61869812
KBFL,35.43360138,-119.0569992
KBFM,30.62680054,-88.06809998
KBFR,38.84000015,-86.44539642
KBFW,47.24900055,-91.41560364
KBGD,35.70090103,-101.3939972
KBGE,30.9715004,-84.63739777
KBGF,35.17750168,-86.06620026
KBGM,42.20869827,-75.97979736
KBGR,44.80739975,-68.82810211
KBHB,44.45000076,-68.3615036
KBHC,31.71380043,-82.39379883
KBHK,46.347599,-104.259002
KBHM,33.56290054,-86.75350189
KBID,41.16809845,-71.57779694
KBIE,40.30130005,-96.75409698
KBIF,31.84950066,-106.3799973
KBIH,37.37310028,-118.3639984
KBIJ,31.39749908,-84.89479828
KBIL,45.80770111,-108.5429993
KBIS,46.77270126,-100.7460022
KBIV,42.74290085,-86.10739899
KBIX,30.41040039,-88.92440033
KBJC,39.90879822,-105.1169968
KBJI,47.50939941,-94.93370056
KBJJ,40.87480164,-81.88829803
KBKD,32.71900177,-98.89099884
KBKE,44.83729935,-117.8089981
KBKF,39.7016983,-104.7519989
KBKL,41.51750183,-81.6832962
KBKN,36.74509811,-97.34960175
KBKS,27.20680046,-98.12120056
KBKT,37.07419968,-77.95749664
KBKV,28.47360039,-82.45539856
KBKW,37.78730011,-81.12419891
KBKX,44.304798,-96.816902
KBLF,37.29579926,-81.20770264
KBLH,33.61920166,-114.7170029
KBLI,48.7928009,-122.538002
KBLM,40.18690109,-74.12490082
KBLU,39.27500153,-120.7099991
KBLV,38.5452,-89.835197
KBMC,41.552399,-112.061996
KBMG,39.14599991,-86.61669922
KBMI,40.47710037,-88.91590118
KBML,44.57540131,-71.17590332
KBMQ,30.73889923,-98.23860168
KBMT,30.07069969,-94.21579742
KBNA,36.12450027,-86.67819977
KBNG,33.92309952,-116.8509979
KBNL,33.25780106,-81.38829803
KBNO,43.59189987,-118.9550018
KBNW,42.04959869,-93.84760284
KBOI,43.5644,-116.223
KBOS,42.36429977,-71.00520325
KBOW,27.943399,-81.783401
KBPG,32.212601,-101.522003
KBPI,42.58509827,-110.1110001
KBPK,36.3689003,-92.47049713
KBPP,46.187,-103.428001
KBPT,29.95079994,-94.02069855
KBQK,31.25880051,-81.46649933
KBQP,32.75510025,-91.88189697
KBQR,42.92229843,-78.61229706
KBRD,46.39830017,-94.13809967
KBRL,40.78319931,-91.12550354
KBRO,25.90679932,-97.42590332
KBRY,37.81430054,-85.49960327
KBST,44.40940094,-69.01190186
KBTA,41.41809845,-96.11360168
KBTF,40.86940002,-111.927002
KBTL,42.30730057,-85.25150299
KBTM,45.95479965,-112.4970016
KBTN,45.81520081,-97.74310303
KBTP,40.776901,-79.949699
KBTR,30.533199,-91.149597
KBTV,44.47190094,-73.15329742
KBTY,36.86109924,-116.7870026
KBUB,41.77669907,-99.14969635
KBUF,42.94049835,-78.73220062
KBUM,38.28979874,-94.34010315
KBUR,34.20069885,-118.3590012
KBUU,42.69070053,-88.30460358
KBUY,36.04850006,-79.47489929
KBVI,40.77249908,-80.3914032
KBVN,41.72859955,-98.05580139
KBVO,36.76250076,-96.01119995
KBVS,48.47090149,-122.4209976
KBVX,35.7262001,-91.64730072
KBVY,42.58420181,-70.91649628
KBWC,32.99290085,-115.5169983
KBWD,31.79360008,-98.95649719
KBWG,36.96450043,-86.41970062
KBWI,39.1754,-76.668297
KBWP,46.24409866,-96.60739899
KBWW,46.1655193,-103.30075
KBXA,30.81369972,-89.86499786
KBXG,33.04130173,-82.00270081
KBXK,33.42039871,-112.685997
KBYG,44.3810997,-106.7220001
KBYH,35.96429825,-89.94400024
KBYI,42.54259872,-113.7720032
KBYS,35.2804985,-116.6299973
KBYY,28.97330093,-95.8635025
KBZN,45.77750015,-111.1529999
KC02,42.614899,-88.389603
KC03,41.44620132,-85.93479919
KC04,43.64170074,-86.32920074
KC08,38.01110077,-105.3730011
KC09,41.42539978,-88.41870117
KC15,40.48820114,-89.67590332
KC16,40.14640045,-88.19850159
KC17,42.03110123,-91.52929688
KC20,41.9516983,-86.36769867
KC22,34.15990067,-85.63510132
KC24,37.82080078,-106.9309998
KC27,42.49330139,-91.49849701
KC29,43.11429977,-89.53150177
KC35,43.52590179,-89.98320007
KC47,43.56029892,-89.48290253
KC62,41.47269821,-85.26080322
KC65,41.36510086,-86.30049896
KC71,31.29599953,-91.05290222
KC73,41.83369827,-89.44619751
KC74,42.70420074,-90.96459961
KC75,41.01929855,-89.38639832
KC77,42.32289886,-88.83630371
KC80,36.1631012,-120.2939987
KC81,42.32460022,-88.07409668
KC83,37.82839966,-121.6259995
KC91,41.99290085,-86.12799835
KCAD,44.27529907,-85.41889954
KCAE,33.93880081,-81.11949921
KCAG,40.49520111,-107.5220032
KCAK,40.91609955,-81.44219971
KCAO,36.44620132,-103.1669998
KCAR,46.87149811,-68.01789856
KCAV,42.7419014,-93.7589035
KCBE,39.61539841,-78.7609024
KCBF,41.25920105,-95.76059723
KCBG,45.55749893,-93.2641983
KCBK,39.42750168,-101.0469971
KCBM,33.64379883,-88.44380188
KCC,56.00320053,-132.8419952
KCCA,35.59780121,-92.45159912
KCCB,34.11159897,-117.6880035
KCCO,33.31159973,-84.76979828
KCCR,37.98970032,-122.0569992
KCCY,43.07260132,-92.6108017
KCDA,44.56909943,-72.01799774
KCDC,37.70100021,-113.098999
KCDH,33.62279892,-92.76339722
KCDI,39.97499847,-81.57759857
KCDN,34.28359985,-80.56490326
KCDR,42.83760071,-103.0950012
KCDS,34.43379974,-100.288002
KCDW,40.87519836,-74.28140259
KCEA,37.64860153,-97.25060272
KCEC,41.78020096,-124.2369995
KCEF,42.19400024,-72.53479767
KCEK,40.61790085,-96.92489624
KCEU,34.6719017,-82.8864975
KCEV,39.69850159,-85.12969971
KCEW,30.77879906,-86.52210236
KCEY,36.66460037,-88.37280273
KCEZ,37.3030014,-108.6279984
KCFD,30.71570015,-96.33139801
KCFE,45.1590004,-93.84329987
KCFJ,39.975602,-86.919899
KCFS,43.45880127,-83.44550323
KCFT,32.95280075,-109.2099991
KCFV,37.09400177,-95.57189941
KCG,56.317643,-158.589706
KCGC,28.86730003,-82.57129669
KCGE,38.53929901,-76.03040314
KCGF,41.56510162,-81.48639679
KCGI,37.22529984,-89.57080078
KCGS,38.98059845,-76.92230225
KCGX,41.85879898,-87.60790253
KCGZ,32.954899,-111.766998
KCHA,35.03530121,-85.20379639
KCHC,41.53860092,-84.13310242
KCHD,33.2691,-111.810997
KCHK,35.09740067,-97.96769714
KCHN,27.51490021,-81.88050079
KCHO,38.1385994,-78.45290375
KCHQ,36.84209824,-89.35970306
KCHS,32.89860153,-80.04049683
KCHT,39.78219986,-93.49569702
KCHU,43.59640121,-91.50389862
KCIC,39.79539871,-121.8580017
KCID,41.88470078,-91.71080017
KCII,47.82830048,-112.1679993
KCIN,42.0461998,-94.78900146
KCIR,37.0644989,-89.21959686
KCIU,46.25080109,-84.47239685
KCJR,38.52669907,-77.85890198
KCKA,36.7439003,-98.12310028
KCKB,39.29660034,-80.22810364
KCKC,47.8382988,-90.38289642
KCKF,31.98880005,-83.77390289
KCKI,33.71720123,-79.85700226
KCKM,34.29970169,-90.51229858
KCKN,47.84170151,-96.62159729
KCKP,42.7317009,-95.55590057
KCKV,36.62189865,-87.41500092
KCKZ,40.3891983,-75.29049683
KCL,56.31119919,-158.5359955
KCLE,41.4117012,-81.84980011
KCLI,44.61380005,-88.73130035
KCLK,35.53829956,-98.93270111
KCLL,30.58860016,-96.36380005
KCLM,48.12020111,-123.5
KCLR,33.13150024,-115.5210037
KCLS,46.67699814,-122.9830017
KCLT,35.2140007,-80.94309998
KCLW,27.97669983,-82.75869751
KCMA,34.21369934,-119.0940018
KCMH,39.998001,-82.891899
KCMI,40.03919983,-88.27809906
KCMR,35.3022,-112.194
KCMX,47.16839981,-88.4890976
KCMY,43.958302,-90.7379
KCN,53.40289934,-167.5202715
KCNB,44.72949982,-96.26599884
KCNC,41.01959991,-93.35970306
KCNH,43.37039948,-72.36869812
KCNK,39.54930115,-97.65229797
KCNM,32.33750153,-104.2630005
KCNO,33.97470093,-117.637001
KCNP,41.07749939,-102.4639969
KCNU,37.66880035,-95.48509979
KCNW,31.63780022,-97.07409668
KCNY,38.75500107,-109.7549973
KCOD,44.52019882,-109.0240021
KCOE,47.77429962,-116.8199997
KCOF,28.23489952,-80.61009979
KCOI,28.34160042,-80.6855011
KCOM,31.84110069,-99.4036026
KCON,43.20270157,-71.50229645
KCOQ,46.7010994,-92.50360107
KCOS,38.805801,-104.700996
KCOT,28.45669937,-99.22029877
KCOU,38.8181,-92.219597
KCPC,34.27289963,-78.71499634
KCPK,36.66559982,-76.3207016
KCPM,33.88999939,-118.2440033
KCPR,42.908001,-106.463997
KCPS,38.5707016,-90.15619659
KCPT,32.353802,-97.433701
KCPU,38.14609909,-120.6480026
KCQA,40.48410034,-84.56009674
KCQB,35.72380066,-96.82029724
KCQM,47.82189941,-92.68939972
KCQW,34.71289825,-79.95700073
KCQX,41.68840027,-69.98950195
KCR,63.56769943,-155.9889984
KCRE,33.81169891,-78.72389984
KCRG,30.3362999,-81.51439667
KCRO,36.102502,-119.595001
KCRP,27.77039909,-97.50119781
KCRQ,33.12829971,-117.2799988
KCRS,32.02809906,-96.40059662
KCRT,33.17829895,-91.88020325
KCRW,38.37310028,-81.59320068
KCRX,34.91500092,-88.60350037
KCRZ,40.99409866,-94.75499725
KCSB,40.30659866,-100.1620026
KCSG,32.5163002,-84.93890381
KCSM,35.33980179,-99.20050049
KCSQ,41.02140045,-94.36329651
KCSV,35.95130157,-85.08499908
KCTB,48.60839844,-112.3759995
KCTJ,33.63100052,-85.15200043
KCTK,40.56909943,-90.07479858
KCTY,29.63549995,-83.10479736
KCTZ,34.9756012,-78.36460114
KCUB,33.97050095,-80.99520111
KCUH,35.94990158,-96.77310181
KCUL,38.08950043,-88.12310028
KCUT,43.73329926,-103.6179962
KCVB,29.34189987,-98.85089874
KCVG,39.04880142,-84.6678009
KCVK,36.26490021,-91.56259918
KCVN,34.42509842,-103.0790024
KCVO,44.49720001,-123.2900009
KCVS,34.38280106,-103.3219986
KCVX,45.30479813,-85.27480316
KCWA,44.77759933,-89.66680145
KCWC,33.85779953,-98.49040222
KCWF,30.2105999,-93.14320374
KCWI,41.83110046,-90.32910156
KCWN,44.02000046,-71.11000061
KCWS,35.080799,-92.425003
KCWV,32.19509888,-81.86959839
KCXE,36.78829956,-78.50160217
KCXL,32.66949844,-115.5130005
KCXO,30.351801,-95.414497
KCXP,39.19219971,-119.7340012
KCXU,31.21290016,-84.23680115
KCXW,35.0198889,-92.5551111
KCXY,40.21709824,-76.85150146
KCYO,39.51599884,-82.98210144
KCYS,41.15570068,-104.8119965
KCYW,39.3871,-97.157204
KCZD,40.86909866,-100.0039978
KCZG,42.078499,-76.096296
KCZL,34.45539856,-84.93920135
KCZT,28.52219963,-99.82360077
KD00,47.26050186,-96.40029907
KD02,43.29249954,-92.79599762
KD05,47.65589905,-101.4369965
KD07,45.03609848,-102.0199966
KD09,48.83039856,-100.4169998
KD11,43.72000122,-85.00279999
KD14,47.55189896,-96.29190063
KD17,38.75749969,-108.1480026
KD23,42.56669998,-78.42610168
KD25,46.12200165,-89.88230133
KD31,48.28499985,-99.40350342
KD37,48.19110107,-96.71109772
KD39,45.70660019,-94.93340302
KD42,44.23109818,-94.99890137
KD50,48.92850113,-103.2969971
KD54,46.9007988,-96.91870117
KD55,48.75299835,-98.39330292
KD56,47.47499847,-97.33370209
KD57,46.81280136,-101.8600006
KD60,48.38050079,-102.8980026
KD64,48.91339874,-101.0329971
KD68,34.131101,-109.310255
KD73,33.782398,-83.692903
KD74,38.84840012,-75.61239624
KD83,39.01269913,-123.3830032
KD86,36.44860077,-119.3190002
KD95,43.0666008,-83.27230072
KD98,42.79610062,-82.97499847
KDAA,38.71500015,-77.18099976
KDAB,29.179899,-81.058098
KDAF,44.03340149,-90.08509827
KDAG,34.85369873,-116.7870026
KDAL,32.847099,-96.851799
KDAN,36.57289886,-79.33609772
KDAW,43.28409958,-70.9292984
KDAY,39.90240097,-84.2193985
KDBN,32.56439972,-82.98529816
KDBQ,42.40200043,-90.70950317
KDCA,38.8521,-77.037697
KDCM,34.78929901,-81.19580078
KDCU,34.65269852,-86.94539642
KDCY,38.70040131,-87.12969971
KDDC,37.76340103,-99.96559906
KDDH,42.8913002,-73.24639893
KDEC,39.83459854,-88.86569977
KDED,29.06699944,-81.28379822
KDEH,43.27550125,-91.73940277
KDEN,39.86169815,-104.6729965
KDEQ,34.04700089,-94.3993988
KDET,42.40919876,-83.00990295
KDEW,47.96659851,-117.427002
KDFI,41.33750153,-84.42880249
KDFW,32.896801,-97.038002
KDGL,31.34259987,-109.5059967
KDGW,42.79719925,-105.3860016
KDHN,31.32130051,-85.44960022
KDHT,36.02259827,-102.5469971
KDIJ,43.742401,-111.098
KDIK,46.79740143,-102.802002
KDKB,41.93370056,-88.70570374
KDKK,42.49330139,-79.27200317
KDKR,31.306999,-95.403801
KDKX,35.96390152,-83.87390137
KDLC,34.44910049,-79.36859894
KDLF,29.359501,-100.778002
KDLH,46.84209824,-92.19360352
KDLL,43.52270126,-89.77020264
KDLN,45.25540161,-112.5530014
KDLO,35.74560165,-119.2369995
KDLS,45.61849976,-121.1669998
KDLZ,40.27970123,-83.1147995
KDMA,32.16650009,-110.8830032
KDMN,32.26229858,-107.7210007
KDMO,38.70740128,-93.17590332
KDMW,39.60829926,-77.00769806
KDNL,33.46649933,-82.03939819
KDNN,34.72290039,-84.87020111
KDNS,41.9864006,-95.38069916
KDNV,40.19919968,-87.59590149
KDOV,39.12950134,-75.46600342
KDPA,41.90779877,-88.24859619
KDPG,40.19940186,-112.9369965
KDPL,35.00009918,-77.98169708
KDQH,31.47669983,-82.86049652
KDRA,36.6194,-116.032997
KDRI,30.83169937,-93.33989716
KDRM,46.00930023,-83.74389648
KDRO,37.1515007,-107.7539978
KDRP,35.1200556,-90.8265
KDRT,29.37420082,-100.927002
KDSM,41.5340004,-93.6631012
KDSV,42.57089996,-77.71309662
KDTA,39.38059998,-112.5080032
KDTL,46.82519913,-95.88569641
KDTN,32.54019928,-93.74500275
KDTO,33.20069885,-97.19799805
KDTS,30.40010071,-86.47149658
KDTW,42.21239853,-83.35340118
KDUA,33.94229889,-96.39450073
KDUC,34.47090149,-97.9598999
KDUG,31.46899986,-109.6039963
KDUH,41.73590088,-83.65540314
KDUJ,41.17829895,-78.8986969
KDUX,35.85789871,-102.0130005
KDVK,37.57789993,-84.7696991
KDVL,48.11420059,-98.90879822
KDVN,41.61029816,-90.58830261
KDVO,38.14360046,-122.5559998
KDVP,43.98680115,-95.7826004
KDVT,33.68830109,-112.0830002
KDWA,38.57910156,-121.8570023
KDWF,39.78,-84.10444444
KDWH,30.0618,-95.55280304
KDWU,38.55450058,-82.73799896
KDXE,36.77750015,-89.94120026
KDXR,41.37149811,-73.48220062
KDXX,44.98619843,-96.17769623
KDYA,32.46379852,-87.95410156
KDYB,33.0634,-80.279297
KDYL,40.33300018,-75.12229919
KDYR,35.9980011,-89.40660095
KDYS,32.42079926,-99.854599
KDYT,46.72190094,-92.04340363
KDZB,30.52709961,-98.35870361
KDZJ,34.85509872,-83.99690247
KE01,31.58250046,-102.9089966
KE05,32.66109848,-107.197998
KE06,32.95389938,-103.4089966
KE11,32.33110046,-102.5299988
KE13,31.4151001,-102.362999
KE14,36.02999878,-106.0459976
KE16,37.08160019,-121.5970001
KE19,36.2336998,-101.4319992
KE24,33.8125,-109.9869995
KE25,33.96889877,-112.7990036
KE26,32.1310997,-103.1549988
KE30,31.67449951,-99.97699738
KE34,34.91149902,-100.8690033
KE35,31.51569939,-106.1470032
KE38,30.38419914,-103.6839981
KE41,31.19890022,-101.4729996
KE42,36.22100067,-101.1949997
KE45,37.86169815,-120.1780014
KE48,31.12509918,-102.2249985
KE51,34.59590149,-113.1699982
KE52,35.23199844,-102.3990021
KE57,32.97510147,-102.8420029
KE60,32.80699921,-111.586998
KE63,32.95809937,-112.6780014
KE67,33.04759979,-110.9089966
KE77,32.63650131,-110.6470032
KE78,31.93289948,-111.8939972
KE80,34.645198,-106.834
KE89,35.36439896,-104.1819992
KE91,36.11090088,-109.5749969
KE95,31.99970055,-110.3570023
KE98,34.75979996,-106.7450027
KEAG,42.70980072,-93.91609955
KEAN,42.0555,-104.929001
KEAR,40.72700119,-99.00679779
KEAT,47.39889908,-120.2070007
KEAU,44.86579895,-91.48429871
KEB,59.35210037,-151.9250031
KEBD,37.6818,-82.1221
KEBG,26.44169998,-98.12220001
KEBS,42.43659973,-93.86889648
KEBY,48.3704528,-124.5981194
KECG,36.26060104,-76.17459869
KECP,30.357106,-85.795414
KECS,43.885399,-104.318001
KECU,29.94689941,-100.1740036
KEDC,30.3974931,-97.5663935
KEDE,36.02769852,-76.56710052
KEDG,39.39160156,-76.29109955
KEDJ,40.37229919,-83.81900024
KEDN,31.29969978,-85.89990234
KEDU,38.53150177,-121.7860031
KEDW,34.905399,-117.884003
KEED,34.7663002,-114.6230011
KEEN,42.89839935,-72.27079773
KEEO,40.04880142,-107.8860016
KEET,33.17699814,-86.78279877
KEFC,44.73419952,-103.8619995
KEFD,29.6072998,-95.15879822
KEFK,44.888802,-72.229202
KEFT,42.61489868,-89.5904007
KEFW,42.0102005,-94.34259796
KEGE,39.64260101,-106.9179993
KEGI,30.65040016,-86.52290344
KEGQ,43.10200119,-94.70469666
KEGT,37.32360077,-97.38829803
KEGV,45.93230057,-89.26830292
KEHA,37.000702,-101.879997
KEHO,35.25559998,-81.60099792
KEHR,37.80780029,-87.68569946
KEHT,41.75419998,-72.62470245
KEIK,40.0102005,-105.0479965
KEIW,36.53530121,-89.59970093
KEK,59.35680008,-157.470993
KEKA,40.80339813,-124.112999
KEKM,41.7193985,-86.00319672
KEKN,38.88940048,-79.85710144
KEKO,40.82490158,-115.7919998
KEKQ,36.8553009,-84.85610199
KEKS,45.271801,-111.649002
KEKX,37.68600082,-85.92500305
KEKY,33.31290054,-86.92590332
KELA,29.60059929,-96.32189941
KELD,33.22100067,-92.81330109
KELK,35.43080139,-99.39430237
KELM,42.15990067,-76.89160156
KELN,47.03300095,-120.5309982
KELO,47.82450104,-91.83070374
