airport,lat,lon
KLFT,30.20529938,-91.98760223
KLGA,40.77719879,-73.87259674
KLGB,33.81769943,-118.1520004
KLGC,33.0089,-85.072601
KLGD,45.29019928,-118.0070038
KLGF,32.86000061,-114.3970032
KLGU,41.79119873,-111.8519974
KLHB,30.87179947,-96.62220001
KLHC,35.28310013,-89.67250061
KLHM,38.90919876,-121.3509979
KLHQ,39.75559998,-82.65709686
KLHV,41.13560104,-77.42230225
KLHW,31.889099,-81.562303
KLHX,38.04970169,-103.5090027
KLHZ,36.0233,-78.330299
KLIC,39.27479935,-103.6660004
KLIT,34.72940063,-92.22429657
KLIU,33.923901,-102.387001
KLJF,45.0970993,-94.50730133
KLKP,44.26449966,-73.9618988
KLKR,34.72290039,-80.854599
KLKU,38.00979996,-77.9701004
KLKV,42.16109848,-120.3990021
KLLJ,44.522999,-114.218002
KLLN,33.55250168,-102.3720016
KLLQ,33.6385994,-91.75099945
KLLR,39.26200104,-123.7539978
KLLU,37.48949814,-94.31150055
KLMO,40.1637001,-105.163002
KLMS,33.14619827,-89.0625
KLMT,42.156101,-121.733002
KLNA,26.59300041,-80.08509827
KLNC,32.57920074,-96.71900177
KLND,42.81520081,-108.7300034
KLNK,40.85100174,-96.75920105
KLNL,46.15399933,-89.21209717
KLNN,41.683998,-81.389702
KLNP,36.98749924,-82.52999878
KLNR,43.21170044,-90.18160248
KLNS,40.12170029,-76.2960968
KLOL,40.06639862,-118.5650024
KLOM,40.13750076,-75.26509857
KLOT,41.6072998,-88.09619904
KLOU,38.22800064,-85.66369629
KLOZ,37.0821991,-84.0848999
KLPC,34.66559982,-120.4680023
KLPR,41.34429932,-82.17759705
KLQK,34.81000137,-82.70290375
KLQR,38.20859909,-99.08599854
KLRD,27.54380035,-99.46160126
KLRF,34.91690063,-92.14969635
KLRG,45.36220169,-68.53469849
KLRJ,42.77799988,-96.1937027
KLRO,32.89780045,-79.78289795
KLRU,32.28939819,-106.9219971
KLRY,38.61100006,-94.34210205
KLSB,32.33349991,-108.6920013
KLSE,43.879002,-91.256699
KLSF,32.33729935,-84.99130249
KLSK,42.75379944,-104.4049988
KLSN,37.06290054,-120.8690033
KLSV,36.23619843,-115.0339966
KLTS,34.667099,-99.26670074
KLTY,48.510702,-110.990997
KLUD,33.254601,-97.580597
KLUF,33.53499985,-112.3830032
KLUG,35.50699997,-86.80390167
KLUK,39.10329819,-84.41860199
KLUL,31.67259979,-89.17220306
KLUM,44.89229965,-91.86789703
KLUX,34.50709915,-81.94719696
KLVJ,29.52129936,-95.24210358
KLVK,37.69340134,-121.8199997
KLVL,36.7728,-77.794296
KLVM,45.69940186,-110.447998
KLVN,44.62789917,-93.22810364
KLVS,35.65420151,-105.1419983
KLWA,42.3512001,-86.25569916
KLWB,37.85829926,-80.39949799
KLWC,39.01119995,-95.21659851
KLWL,41.11709976,-114.9219971
KLWM,42.71720123,-71.12339783
KLWS,46.37450027,-117.0149994
KLWT,47.04930115,-109.4670029
KLWV,38.7643013,-87.60549927
KLXL,45.9496994,-94.34739685
KLXN,40.79100037,-99.77729797
KLXT,38.95970154,-94.37139893
KLXV,39.22029877,-106.3170013
KLXY,31.63979912,-96.51470184
KLYH,37.3266983,-79.20040131
KLYO,38.34280014,-98.22689819
KLYV,43.62120056,-96.21579742
KLZD,41.81969833,-71.90100098
KLZU,33.97809982,-83.96240234
KLZZ,31.10619926,-98.19589996
KM01,35.20069885,-90.05400085
KM02,36.12799835,-87.42980194
KM04,35.58340073,-89.58719635
KM05,36.16910172,-89.67649841
KM08,35.21450043,-89.04340363
KM11,31.9029007,-90.36869812
KM12,36.09590149,-89.86340332
KM13,30.7859993,-89.50450134
KM15,35.595798,-87.876701
KM16,32.30329895,-90.40850067
KM17,37.59609985,-93.34770203
KM18,33.7201004,-93.65879822
KM19,35.637699,-91.176397
KM20,37.3995018,-86.2602005
KM21,37.2262001,-87.15640259
KM22,34.445301,-87.711304
KM23,32.3117981,-89.1359024
KM24,30.84320068,-89.15979767
KM25,36.76910019,-88.58470154
KM27,34.87599945,-94.10929871
KM29,35.38510132,-87.96749878
KM30,37.18590164,-88.75060272
KM31,35.90340042,-89.39730072
KM32,33.34600067,-91.31569672
KM33,36.375076,-86.408414
KM34,37.00979,-88.299403
KM36,34.88029861,-91.17639923
KM37,33.77640152,-90.52500153
KM40,33.87369919,-88.48970032
KM41,34.8042984,-89.52110291
KM43,31.59539986,-89.90619659
KM44,33.89179993,-89.0236969
KM45,38.73469925,-119.7669983
KM46,45.85290146,-106.7089996
KM48,37.33010101,-91.97319794
KM50,45.81480026,-119.8209991
KM51,33.49750137,-88.6812973
KM52,35.65129852,-88.37889862
KM53,35.80220032,-88.87490082
KM54,36.19039917,-86.31569672
KM55,33.84669876,-88.1155014
KM59,31.31739998,-88.93499756
KM60,35.27190018,-91.2696991
KM65,35.231602,-90.761597
KM66,38.3431015,-97.21420288
KM70,36.24549866,-90.9552002
KM71,38.90179825,-90.96029663
KM72,34.54869843,-89.02420044
KM73,34.41230011,-91.46630096
KM75,48.3669014,-107.9189987
KM77,33.99670029,-93.83809662
KM78,34.33330154,-92.7614975
KM79,32.48529816,-91.77030182
KM80,32.41630173,-91.14890289
KM83,33.58399963,-88.66670227
KM85,36.44380188,-89.90380096
KM88,36.19029999,-86.6996994
KM89,34.09980011,-93.06610107
KM90,36.75859833,-120.3710022
KM91,36.53720093,-86.92060089
KM93,36.31669998,-87.91670227
KM94,46.687401,-119.920998
KM95,33.7122,-87.815002
KM99,34.556599,-92.606903
KMAC,32.82210159,-83.56199646
KMAE,36.98860168,-120.1119995
KMAF,31.94249916,-102.2020035
KMAI,30.83779907,-85.18190002
KMAL,44.85369873,-74.3289032
KMAO,34.18119812,-79.33470154
KMAW,36.6006012,-89.99220276
KMBG,45.54650116,-100.4079971
KMBL,44.2723999,-86.24690247
KMBO,32.438702,-90.103104
KMBS,43.53290176,-84.07959747
KMBT,35.87749863,-86.37750244
KMBY,39.46390152,-92.42700195
KMCB,31.17849922,-90.47190094
KMCC,38.66759872,-121.401001
KMCD,45.86489868,-84.63729858
KMCE,37.28469849,-120.5139999
KMCF,27.84930038,-82.52120209
KMCI,39.2976,-94.713898
KMCK,40.20629883,-100.5920029
KMCN,32.69279861,-83.64920044
KMCO,28.42939949,-81.30899811
KMCW,43.15779877,-93.33129883
KMCX,40.70880127,-86.76679993
KMCZ,35.86220169,-77.17819977
KMDA,29.43129921,-98.37779999
KMDD,32.03649902,-102.1009979
KMDF,36.48479843,-99.19419861
KMDH,37.77809906,-89.2519989
KMDQ,34.8614006,-86.55750275
KMDS,44.01599884,-97.08589935
KMDT,40.19350052,-76.76339722
KMDW,41.785999,-87.752403
KMDZ,45.10100174,-90.30329895
KMEB,34.791901,-79.365799
KMEI,32.33259964,-88.75189972
KMEJ,37.27690125,-100.3560028
KMEM,35.04240036,-89.97669983
KMER,37.38050079,-120.5680008
KMEV,39.00030136,-119.7509995
KMEY,42.17829895,-95.79360199
KMEZ,34.545399,-94.202698
KMFD,40.82139969,-82.51660156
KMFE,26.17580032,-98.23860168
KMFI,44.63690186,-90.18930054
KMFR,42.37419891,-122.8730011
KMFV,37.64690018,-75.76110077
KMGC,41.70330048,-86.82119751
KMGE,33.91540146,-84.51629639
KMGG,45.23600006,-93.98560333
KMGJ,41.50999832,-74.26460266
KMGM,32.30059814,-86.39399719
KMGN,45.42559814,-84.91339874
KMGR,31.0848999,-83.80329895
KMGW,39.64289856,-79.91629791
KMGY,39.5890007,-84.22489929
KMHE,43.77479935,-98.03859711
KMHK,39.14099884,-96.67079926
KMHL,39.09579849,-93.20290375
KMHP,32.37390137,-82.07920074
KMHR,38.55390167,-121.2979965
KMHT,42.932598,-71.435699
KMHV,35.05939865,-118.1520004
KMIA,25.79319954,-80.29060364
KMIB,48.4156,-101.358002
KMIC,45.06200027,-93.35389709
KMIE,40.24229813,-85.39589691
KMIO,36.909199,-94.887497
KMIT,35.507401,-119.192002
KMIV,39.367802,-75.072197
KMIW,42.11270142,-92.9178009
KMJD,30.48749924,-89.65119934
KMJQ,43.65000153,-94.9865036
KMJX,39.92750168,-74.29239655
KMKA,44.52519989,-98.95809937
KMKC,39.12319946,-94.59279633
KMKE,42.94720078,-87.89659882
KMKG,43.169498,-86.238197
KMKJ,36.89490128,-81.34989929
KMKL,35.599899,-88.915604
KMKN,31.91679955,-98.60030365
KMKO,35.656502,-95.366699
KMKS,33.1855011,-80.03630066
KMKT,44.22159958,-93.91870117
KMKV,31.09469986,-92.06909943
KMKY,25.995001,-81.672501
KMLB,28.10280037,-80.64530182
KMLC,34.882401,-95.783501
KMLD,42.16659927,-112.2969971
KMLE,41.19599915,-96.11199951
KMLF,38.42660141,-113.012001
KMLI,41.44850159,-90.50749969
KMLJ,33.154202,-83.240701
KMLK,48.34939957,-107.8860016
KMLS,46.4280014,-105.8860016
KMLT,45.64780045,-68.68560028
KMLU,32.51089859,-92.03769684
KMMH,37.62409973,-118.8379974
KMMI,35.39730072,-84.56259918
KMMK,41.50870132,-72.82949829
KMML,44.45050049,-95.82189941
KMMS,34.23149872,-90.28959656
KMMT,33.92079926,-80.80130005
KMMU,40.79940033,-74.41490173
KMMV,45.19440079,-123.1360016
KMNF,36.99280167,-91.71450043
KMNG,45.805,-108.5666667
KMNI,33.58710098,-80.20870209
KMNM,45.126701,-87.638397
KMNN,40.61619949,-83.06349945
KMNV,35.54539871,-84.38020325
KMNZ,31.66589928,-98.14859772
KMO1,37.875,-92.40850067
KMO3,37.66030121,-93.81680298
KMO6,38.587601,-90.993797
KMO8,39.77000046,-93.01270294
KMOB,30.69120026,-88.24279785
KMOD,37.62580109,-120.9540024
KMOP,43.62170029,-84.73750305
KMOR,36.1794014,-83.37550354
KMOT,48.25939941,-101.2799988
KMOX,45.56600189,-95.96720123
KMPE,32.7994,-89.125999
KMPG,39.88079834,-80.7358017
KMPI,37.51089859,-120.0400009
KMPJ,35.138901,-92.909202
KMPO,41.137503,-75.378897
KMPR,38.35240173,-97.69129944
KMPV,44.20349884,-72.56230164
KMPZ,40.94660187,-91.51110077
KMQB,40.52009964,-90.65239716
KMQI,35.91899872,-75.69550323
KMQJ,39.843498,-85.8971
KMQS,39.97900009,-75.8655014
KMQT,46.53390121,-87.56140137
KMQW,32.09579849,-82.87999725
KMQY,36.00899887,-86.52010345
KMRB,39.40190125,-77.98459625
KMRC,35.55410004,-87.17890167
KMRF,30.371099,-104.017997
KMRH,34.73360062,-76.66059875
KMRJ,42.886799,-90.236198
KMRN,35.820202,-81.611397
KMRT,40.22470093,-83.35160065
KMRY,36.5870018,-121.8430023
KMSA,33.12939835,-94.9756012
KMSL,34.74530029,-87.61019897
KMSN,43.13990021,-89.33750153
KMSO,46.91630173,-114.0910034
KMSP,44.882,-93.221802
KMSS,44.93579865,-74.84559631
KMSV,41.701596,-74.794997
KMSY,29.99340057,-90.25800323
KMTC,42.613463,-82.836919
KMTH,24.726101,-81.051399
KMTJ,38.50979996,-107.8939972
KMTN,39.325699,-76.413803
KMTO,39.477901,-88.279198
KMTP,41.0765,-71.920797
KMTV,36.63069916,-80.01830292
KMTW,44.128799,-87.680602
KMUF,35.61999893,-85.19080353
KMUI,40.434799,-76.569397
KMUL,31.13769913,-83.70410156
KMUO,43.043598,-115.872002
KMUT,41.367803,-91.148201
KMUU,40.329182,-77.862478
KMVC,31.458,-87.350996
KMVE,44.969101,-95.710297
KMVI,37.52730179,-106.0479965
KMVL,44.5345993,-72.61399841
KMVM,44.7030983,-67.47859955
KMVN,38.323399,-88.858803
KMVY,41.39310074,-70.61430359
KMWA,37.75500107,-89.01110077
KMWC,43.110401,-88.034401
KMWH,47.20769882,-119.3199997
KMWK,36.45970154,-80.5530014
KMWL,32.781601,-98.060204
KMWM,43.91339874,-95.10939789
KMWO,39.530998,-84.395302
KMXA,35.894402,-90.154602
KMXF,32.3829,-86.365799
KMXO,42.22040176,-91.16329956
KMY,57.02560043,-154.1459961
KMYF,32.8157,-117.139999
KMYJ,39.15750122,-91.81829834
KMYL,44.88970184,-116.1009979
KMYR,33.67969894,-78.92829895
KMYV,39.09780121,-121.5699997
KMYZ,39.8553009,-96.63059998
KMZH,46.41880035,-92.80470276
KMZJ,32.51060104,-111.3280029
KMZZ,40.48989868,-85.67970276
KN03,42.59260178,-76.21489716
KN06,38.542198,-75.594398
KN12,40.06679916,-74.17769623
KN13,40.99779892,-76.43609619
KN14,39.93429947,-74.80729675
KN19,36.83470154,-108.0279999
KN23,42.30260086,-75.41600037
KN24,36.8003006,-105.5979996
KN27,41.74000168,-76.44709778
KN35,40.96670151,-78.93000031
KN37,41.62250137,-74.70130157
KN38,41.72790146,-77.39649963
KN40,40.56629944,-74.97859955
KN47,40.26029968,-75.67079926
KN51,40.58369827,-74.73619843
KN52,34.8638,-80.748001
KN53,41.03580093,-75.16059875
KN57,39.83050156,-75.7696991
KN58,39.55960083,-119.2409973
KN59,38.83940125,-119.3379974
KN66,42.5247,-75.0644
KN68,39.97309875,-77.64330292
KN69,41.577,-73.732399
KN71,40.09220123,-76.57440186
KN73,39.904202,-74.749496
KN79,40.8368988,-76.55249786
KN81,39.66749954,-74.75769806
KN82,41.59719849,-74.45829773
KN87,40.21390152,-74.60179901
KN89,41.72790146,-74.37740326
KN94,40.18790054,-77.17430115
KN96,40.88550186,-77.81629944
KN98,45.20830154,-84.99030304
KNBC,32.47740173,-80.72319794
KNBG,29.82530022,-90.03500366
KNBJ,30.38909912,-87.63529968
KNCA,34.70840073,-77.43969727
KNDY,38.33250046,-77.03720093
KNDZ,30.70439911,-87.02300262
KNEL,40.03329849,-74.353302
KNEN,30.35390091,-81.87190247
KNEW,30.04240036,-90.02829742
KNFD,30.50769997,-87.64550018
KNFE,36.69509888,-76.13549805
KNFG,33.30130005,-117.3550034
KNFJ,30.50690079,-86.95970154
KNFL,39.41659927,-118.7009964
KNFW,32.76919937,-97.4414978
KNGP,27.69260025,-97.29109955
KNGS,30.61079979,-86.94000244
KNGU,36.937599,-76.289299
KNGW,27.70030022,-97.43440247
KNGZ,37.78889847,-122.3199997
KNHK,38.285999,-76.411797
KNHL,30.3461,-87.541702
KNHU,36.94805556,-76.29611111
KNHZ,43.89220047,-69.93859863
KNID,35.6853981,-117.6920013
KNIP,30.2358,-81.680603
KNJK,32.829201,-115.671996
KNJM,34.69039917,-77.02970123
KNJP,40.20029831,-75.06639862
KNJW,32.7961998,-88.83170319
KNKL,30.4253006,-86.89389801
KNKT,34.90090179,-76.88069916
KNKX,32.86840057,-117.1429977
KNLC,36.33300018,-119.9520035
KNLW,41.50388889,-71.32583333
KNMM,32.55210114,-88.55560303
KNOG,27.90110016,-98.05169678
KNOP,40.591,-73.890999
KNOW,48.14149857,-123.4140015
KNPA,30.35269928,-87.31860352
KNPI,30.54305556,-87.36805556
KNQA,35.356701,-89.8703
KNQB,30.56360054,-87.80970001
KNQI,27.50720024,-97.80970001
KNQX,24.57579994,-81.68890381
KNRA,48.18830109,-122.6320038
KNRB,30.39109993,-81.42469788
KNRN,39.85039902,-99.8946991
KNRQ,30.62529945,-87.13999939
KNRS,32.56669998,-117.1169968
KNSE,30.7241993,-87.02189636
KNSI,33.2397995,-119.4580002
KNSX,30.815084,-87.167991
KNTD,34.12030029,-119.1210022
KNTK,33.70669937,-117.8270035
KNTU,36.820702,-76.033501
KNUC,33.02270126,-118.5879974
KNUI,38.14599991,-76.4285965
KNUN,30.46969986,-87.33809662
KNUQ,37.4161,-122.049004
KNUW,48.351799,-122.655998
KNVD,37.85210037,-94.30490112
KNVI,30.6996994,-87.19560242
KNWL,27.63500023,-97.31220245
KNXP,34.2961998,-116.1620026
KNXX,40.199795,-75.148201
KNY0,42.99819946,-74.32959747
KNY2,43.08340073,-76.28299713
KNYG,38.50170135,-77.30529785
KNYL,32.65660095,-114.6060028
KNZJ,33.67610168,-117.7310028
KNZW,42.14860153,-70.93939972
KNZX,30.6807003,-86.8871994
KNZY,32.69919968,-117.2149963
KO02,39.81850052,-120.3529968
KO05,40.28239822,-121.2409973
KO08,39.17900085,-121.9929962
KO09,39.79019928,-123.2659988
KO11,35.757,-94.649902
KO15,37.48740005,-120.6969986
KO16,40.08599854,-123.814003
KO20,38.09159851,-121.3590012
KO22,38.03039932,-120.4150009
KO24,37.95830154,-119.1070023
KO26,36.588299,-118.052002
KO27,37.75630188,-120.8000031
KO28,39.45130157,-123.3720016
KO32,36.66630173,-119.4499969
KO35,34.70840073,-99.90869904
KO37,39.72119904,-122.1470032
KO41,38.673901,-121.872002
KO42,36.3987999,-119.1070023
KO43,39.0041008,-119.1579971
KO46,41.47489929,-122.4530029
KO47,35.4822998,-96.71869659
KO51,36.744498,-99.908699
KO52,39.12369919,-121.6050034
KO53,36.79059982,-97.74900055
KO54,40.74570084,-122.9219971
KO57,38.262402,-119.225998
KO59,41.55270004,-120.1660004
KO60,38.77600098,-122.9929962
KO61,38.683998,-120.987999
KO65,36.112499,-98.308701
KO69,38.25780106,-122.6060028
KO70,38.37680054,-120.7939987
KO79,39.58100128,-120.3539963
KO81,41.88740158,-121.3590012
KO86,40.98320007,-122.6940002
KO88,38.19340134,-121.7040024
KO89,41.01879883,-121.4329987
KOAJ,34.82920074,-77.61209869
KOAK,37.721298,-122.221001
KOAR,36.68190002,-121.762001
KOBE,27.26280022,-80.84980011
KOBI,39.21920013,-74.7947998
KOCF,29.17259979,-82.22419739
KOCH,31.57799911,-94.70950317
KOCQ,44.87419891,-87.9095993
KOCW,35.57049942,-77.04979706
KODO,31.92060089,-102.387001
KODX,41.62419891,-98.95240021
KOEA,38.69139862,-87.55220032
KOEB,41.9333992,-85.05259705
KOEL,39.10990143,-100.8160019
KOEO,45.31000137,-92.69190216
KOFF,41.11830139,-95.91249847
KOFK,41.98550034,-97.43509674
KOFP,37.70899963,-77.43669891
KOGA,41.11949921,-101.7699966
KOGB,33.45679855,-80.85949707
KOGD,41.19589996,-112.012001
KOGM,46.84550095,-89.36710358
KOGS,44.68190002,-75.46549988
KOIC,42.5666008,-75.52410126
KOIL,41.4813,-79.7449
KOIN,39.83390045,-100.5390015
KOJA,35.5448,-98.668503
KOJC,38.84759903,-94.73760223
KOKB,33.21730042,-117.3539963
KOKC,35.39310074,-97.60070038
KOKH,48.25149918,-122.6740036
KOKK,40.52819824,-86.05899811
KOKM,35.66809845,-95.94869995
KOKS,41.401001,-102.355003
KOKV,39.14350128,-78.14440155
KOKZ,32.96670151,-82.83820343
KOLD,44.95280075,-68.67430115
KOLE,42.24119949,-78.37139893
KOLF,48.0945015,-105.5749969
KOLG,46.31480026,-91.81639862
KOLM,46.9693985,-122.9029999
KOLS,31.4177,-110.848
KOLU,41.44800186,-97.34259796
KOLV,34.97869873,-89.78690338
KOLY,38.72180176,-88.17639923
KOLZ,42.68080139,-91.97450256
KOMA,41.3032,-95.894096
KOMH,38.24720001,-78.04560089
KOMK,48.46440125,-119.5179977
KOMN,29.30060005,-81.11360168
KONA,44.07720184,-91.70829773
KONL,42.469898,-98.688103
KONM,34.02249908,-106.9029999
KONO,44.02050018,-117.0139999
KONP,44.580399,-124.057999
KONT,34.05599976,-117.6009979
KONX,36.398899,-76.016296
KONY,33.35089874,-98.81919861
KONZ,42.09909821,-83.16149902
KOOA,41.2262001,-92.49389648
KOPF,25.907,-80.278397
KOPL,30.558399,-92.099403
KOPN,32.95460129,-84.26319885
KOQN,39.990101,-75.581902
KOQU,41.5970993,-71.41210175
KOQW,42.05009842,-90.73880005
KORB,48.01589966,-92.85610199
KORC,42.99029922,-96.06279755
KORD,41.9786,-87.9048
KORE,42.57009888,-72.28859711
KORF,36.89459991,-76.20120239
KORG,30.06920052,-93.80090332
KORH,42.26729965,-71.8757019
KORK,34.83309937,-92.25409698
KORL,28.5455,-81.332901
KORS,48.70819855,-122.9100037
KOSA,33.09550095,-94.96150208
KOSC,44.451599,-83.394096
KOSH,43.9844017,-88.55699921
KOSU,40.0798,-83.072998
KOSX,33.09030151,-89.54199982
KOTG,43.65510178,-95.57920074
KOTH,43.417099,-124.2460022
KOTM,41.10660172,-92.44789886
KOUN,35.2456,-97.472099
KOVE,39.4878006,-121.6220016
KOVK,42.47439957,-79.34719849
KOVL,44.77859879,-95.03279877
KOVO,39.04560089,-85.6053009
KOVS,43.16019821,-90.67549896
KOWA,44.12340164,-93.26059723
KOWB,37.74010086,-87.16680145
KOWD,42.19049835,-71.17289734
KOWI,38.5387001,-95.25299835
KOWK,44.71549988,-69.86650085
KOWP,36.1753006,-96.15180206
KOWX,41.03559875,-83.98200226
KOXB,38.3103981,-75.12400055
KOXC,41.47859955,-73.1352005
KOXD,39.50230026,-84.78440094
KOXI,41.3302002,-86.66470337
KOXR,34.20080185,-119.2070007
KOXV,41.2989006,-93.11380005
KOY,57.16149902,-154.2299957
KOYM,41.41249847,-78.50260162
KOZA,30.73530006,-101.2030029
KOZR,31.27569962,-85.71340179
KOZW,42.62919998,-83.98210144
KP01,32.45009995,-112.8669968
KP03,31.37109947,-109.6900024
KP04,31.36400032,-109.8830032
KP08,32.93590164,-111.427002
KP10,35.79169846,-110.4229965
KP13,33.35309982,-110.6669998
KP14,34.94070053,-110.1380005
KP19,33.298829,-111.915795
KP20,34.1506,-114.271003
KP23,35.334999,-112.887001
KP29,31.6709,-110.023003
KP33,32.24539948,-109.8949966
KP52,34.72999954,-112.0350037
KPAE,47.90629959,-122.2819977
KPAH,37.06079865,-88.77380371
KPAM,30.06959915,-85.57540131
KPAN,34.25680161,-111.3389969
KPAO,37.46110153,-122.1149979
KPB,56.35189819,-133.6230011
KPBF,34.1731,-91.9356
KPBG,44.65090179,-73.4681015
KPBH,45.70899963,-90.40249634
KPBI,26.68320084,-80.09559631
KPBX,37.5617981,-82.56639862
KPCA,32.66278939,-111.4879704
KPCM,28.00020027,-82.16419983
KPCU,30.52249908,-89.70690155
KPCW,41.5163002,-82.86869812
KPCZ,44.33330154,-89.01979828
KPDC,43.01929855,-91.123703
KPDK,33.87559891,-84.30200195
KPDT,45.69509888,-118.8410034
KPDX,45.58869934,-122.5979996
KPEA,41.40010071,-92.94589996
KPEO,42.63710022,-77.05290222
KPEQ,31.38240051,-103.5110016
KPEX,45.37229919,-94.74659729
KPEZ,28.95420074,-98.51999664
KPFN,30.212099,-85.6828
KPGA,36.92610168,-111.447998
KPGD,26.92020035,-81.9905014
KPGR,36.06290054,-90.50779724
KPGV,35.6352005,-77.38529968
KPH,54.459113,-162.693872
KPHD,40.47090149,-81.41970062
KPHF,37.13190079,-76.49299622
KPHG,39.7358017,-99.31710052
KPHH,33.4516983,-79.52619934
KPHK,26.78499985,-80.69339752
KPHL,39.87189865,-75.2410965
KPHN,42.9109993,-82.52890015
KPHP,44.04859924,-101.598999
KPHT,36.33819962,-88.38289642
KPHX,33.43429947,-112.012001
KPIA,40.66419983,-89.69329834
KPIB,31.46710014,-89.33709717
KPIE,27.91020012,-82.68740082
KPIH,42.90980148,-112.5960007
KPIL,26.16620064,-97.34590149
KPIM,32.84069824,-84.88240051
KPIR,44.38270187,-100.2860031
KPIT,40.49150085,-80.23290253
KPJC,40.80160141,-80.16069794
KPJY,37.97790146,-89.36049652
KPKB,39.3451004,-81.43920135
KPKD,46.9006,-95.073095
KPKF,45.95500183,-90.42440033
KPKV,28.65399933,-96.6812973
KPLB,44.6875,-73.52449799
KPLD,40.45080185,-84.99009705
KPLK,36.62590027,-93.22889709
KPLN,45.57089996,-84.79669952
KPLR,33.55879974,-86.24909973
KPLU,47.103901,-122.287003
KPMB,48.94250107,-97.24079895
KPMD,34.62939835,-118.0849991
KPMH,38.84049988,-82.84729767
KPMP,26.24710083,-80.11109924
KPMU,34.36349869,-89.89260101
KPMV,40.95019913,-95.91790009
KPMZ,35.8083992,-76.75930023
KPNA,42.79550171,-109.8069992
KPNC,36.73199844,-97.09980011
KPNE,40.081902,-75.010597
KPNM,45.55989838,-93.60820007
KPNN,45.20069885,-67.56439972
KPNS,30.4734,-87.1866
KPNT,40.92440033,-88.62390137
KPOB,35.17089844,-79.01450348
KPOC,34.09159851,-117.7819977
KPOE,31.0447998,-93.1917038
KPOF,36.77389908,-90.32489777
KPOH,42.74280167,-94.64730072
KPOU,41.62659836,-73.88420105
KPOV,41.21020126,-81.25160217
KPOY,44.86719894,-108.7929993
KPPA,35.61299896,-100.9960022
KPPF,37.32989883,-95.5062027
KPPO,41.57249832,-86.73449707
KPPQ,39.63890076,-90.77839661
KPQI,46.688999,-68.0448
KPQL,30.46279907,-88.52919769
KPQN,43.98329926,-96.3003006
KPR,58.49010086,-152.5820007
KPRB,35.67290115,-120.6269989
KPRC,34.654499,-112.419998
KPRG,39.70019913,-87.66960144
KPRN,31.84569931,-86.61070251
KPRO,41.82799911,-94.15989685
KPRS,29.634212,-104.361493
KPRX,33.63660049,-95.45079803
KPRZ,34.14550018,-103.4100037
KPSB,40.88439941,-78.08730316
KPSC,46.26470184,-119.1190033
KPSF,42.4268,-73.2929
KPSK,37.13729858,-80.67849731
KPSM,43.07789993,-70.82330322
KPSN,31.77969933,-95.70629883
KPSO,37.28630066,-107.0559998
KPSP,33.82970047,-116.5070038
KPSX,28.72750092,-96.25099945
KPTB,37.18379974,-77.50740051
